FileName,EmoClass
MSP-PODCAST_test3_0164.wav,U
MSP-PODCAST_test3_0165.wav,N
MSP-PODCAST_test3_0166.wav,H
MSP-PODCAST_test3_0167.wav,H
MSP-PODCAST_test3_0168.wav,H
MSP-PODCAST_test3_0169.wav,C
MSP-PODCAST_test3_0170.wav,C
MSP-PODCAST_test3_0171.wav,A
MSP-PODCAST_test3_0172.wav,H
MSP-PODCAST_test3_0173.wav,N
MSP-PODCAST_test3_0174.wav,H
MSP-PODCAST_test3_0175.wav,N
MSP-PODCAST_test3_0176.wav,H
MSP-PODCAST_test3_0177.wav,A
MSP-PODCAST_test3_0178.wav,H
MSP-PODCAST_test3_0179.wav,A
MSP-PODCAST_test3_0180.wav,A
MSP-PODCAST_test3_0181.wav,A
MSP-PODCAST_test3_0182.wav,H
MSP-PODCAST_test3_0183.wav,C
MSP-PODCAST_test3_0184.wav,H
MSP-PODCAST_test3_0185.wav,A
MSP-PODCAST_test3_0186.wav,A
MSP-PODCAST_test3_0187.wav,S
MSP-PODCAST_test3_0188.wav,S
MSP-PODCAST_test3_0189.wav,H
MSP-PODCAST_test3_0190.wav,D
MSP-PODCAST_test3_0191.wav,H
MSP-PODCAST_test3_0192.wav,H
MSP-PODCAST_test3_0193.wav,A
MSP-PODCAST_test3_0194.wav,A
MSP-PODCAST_test3_0195.wav,A
MSP-PODCAST_test3_0196.wav,A
MSP-PODCAST_test3_0197.wav,C
MSP-PODCAST_test3_0198.wav,A
MSP-PODCAST_test3_0199.wav,U
MSP-PODCAST_test3_0200.wav,A
MSP-PODCAST_test3_0201.wav,A
MSP-PODCAST_test3_0202.wav,A
MSP-PODCAST_test3_0203.wav,A
MSP-PODCAST_test3_0204.wav,U
MSP-PODCAST_test3_0205.wav,A
MSP-PODCAST_test3_0206.wav,C
MSP-PODCAST_test3_0207.wav,C
MSP-PODCAST_test3_0208.wav,H
MSP-PODCAST_test3_0209.wav,A
MSP-PODCAST_test3_0210.wav,U
MSP-PODCAST_test3_0211.wav,F
MSP-PODCAST_test3_0212.wav,C
MSP-PODCAST_test3_0213.wav,F
MSP-PODCAST_test3_0214.wav,C
MSP-PODCAST_test3_0215.wav,D
MSP-PODCAST_test3_0216.wav,A
MSP-PODCAST_test3_0217.wav,A
MSP-PODCAST_test3_0218.wav,F
MSP-PODCAST_test3_0219.wav,A
MSP-PODCAST_test3_0220.wav,A
MSP-PODCAST_test3_0221.wav,A
MSP-PODCAST_test3_0222.wav,A
MSP-PODCAST_test3_0223.wav,A
MSP-PODCAST_test3_0224.wav,A
MSP-PODCAST_test3_0225.wav,H
MSP-PODCAST_test3_0226.wav,S
MSP-PODCAST_test3_0227.wav,A
MSP-PODCAST_test3_0228.wav,U
MSP-PODCAST_test3_0229.wav,A
MSP-PODCAST_test3_0230.wav,S
MSP-PODCAST_test3_0231.wav,A
MSP-PODCAST_test3_0232.wav,A
MSP-PODCAST_test3_0233.wav,S
MSP-PODCAST_test3_0234.wav,U
MSP-PODCAST_test3_0235.wav,A
MSP-PODCAST_test3_0236.wav,A
MSP-PODCAST_test3_0237.wav,A
MSP-PODCAST_test3_0238.wav,A
MSP-PODCAST_test3_0239.wav,A
MSP-PODCAST_test3_0240.wav,A
MSP-PODCAST_test3_0241.wav,C
MSP-PODCAST_test3_0242.wav,A
MSP-PODCAST_test3_0243.wav,A
MSP-PODCAST_test3_0244.wav,A
MSP-PODCAST_test3_0245.wav,A
MSP-PODCAST_test3_0246.wav,A
MSP-PODCAST_test3_0247.wav,F
MSP-PODCAST_test3_0248.wav,C
MSP-PODCAST_test3_0249.wav,N
MSP-PODCAST_test3_0250.wav,A
MSP-PODCAST_test3_0251.wav,A
MSP-PODCAST_test3_0252.wav,A
MSP-PODCAST_test3_0253.wav,F
MSP-PODCAST_test3_0254.wav,A
MSP-PODCAST_test3_0255.wav,A
MSP-PODCAST_test3_0256.wav,A
MSP-PODCAST_test3_0257.wav,F
MSP-PODCAST_test3_0258.wav,A
MSP-PODCAST_test3_0259.wav,D
MSP-PODCAST_test3_0260.wav,A
MSP-PODCAST_test3_0261.wav,A
MSP-PODCAST_test3_0262.wav,F
MSP-PODCAST_test3_0263.wav,N
MSP-PODCAST_test3_0264.wav,A
MSP-PODCAST_test3_0265.wav,N
MSP-PODCAST_test3_0266.wav,N
MSP-PODCAST_test3_0267.wav,A
MSP-PODCAST_test3_0268.wav,D
MSP-PODCAST_test3_0269.wav,N
MSP-PODCAST_test3_0270.wav,S
MSP-PODCAST_test3_0271.wav,N
MSP-PODCAST_test3_0272.wav,U
MSP-PODCAST_test3_0273.wav,N
MSP-PODCAST_test3_0274.wav,N
MSP-PODCAST_test3_0275.wav,H
MSP-PODCAST_test3_0276.wav,U
MSP-PODCAST_test3_0277.wav,N
MSP-PODCAST_test3_0278.wav,N
MSP-PODCAST_test3_0279.wav,N
MSP-PODCAST_test3_0280.wav,U
MSP-PODCAST_test3_0281.wav,H
MSP-PODCAST_test3_0282.wav,N
MSP-PODCAST_test3_0283.wav,H
MSP-PODCAST_test3_0284.wav,U
MSP-PODCAST_test3_0285.wav,U
MSP-PODCAST_test3_0286.wav,A
MSP-PODCAST_test3_0287.wav,A
MSP-PODCAST_test3_0288.wav,A
MSP-PODCAST_test3_0289.wav,A
MSP-PODCAST_test3_0290.wav,A
MSP-PODCAST_test3_0291.wav,U
MSP-PODCAST_test3_0292.wav,A
MSP-PODCAST_test3_0293.wav,N
MSP-PODCAST_test3_0294.wav,A
MSP-PODCAST_test3_0295.wav,H
MSP-PODCAST_test3_0296.wav,F
MSP-PODCAST_test3_0297.wav,U
MSP-PODCAST_test3_0298.wav,A
MSP-PODCAST_test3_0299.wav,A
MSP-PODCAST_test3_0300.wav,H
MSP-PODCAST_test3_0301.wav,A
MSP-PODCAST_test3_0302.wav,A
MSP-PODCAST_test3_0303.wav,A
MSP-PODCAST_test3_0304.wav,N
MSP-PODCAST_test3_0305.wav,A
MSP-PODCAST_test3_0306.wav,F
MSP-PODCAST_test3_0307.wav,A
MSP-PODCAST_test3_0308.wav,A
MSP-PODCAST_test3_0309.wav,H
MSP-PODCAST_test3_0310.wav,A
MSP-PODCAST_test3_0311.wav,H
MSP-PODCAST_test3_0312.wav,A
MSP-PODCAST_test3_0313.wav,F
MSP-PODCAST_test3_0314.wav,A
MSP-PODCAST_test3_0315.wav,A
MSP-PODCAST_test3_0316.wav,A
MSP-PODCAST_test3_0317.wav,N
MSP-PODCAST_test3_0318.wav,A
MSP-PODCAST_test3_0319.wav,A
MSP-PODCAST_test3_0320.wav,A
MSP-PODCAST_test3_0321.wav,N
MSP-PODCAST_test3_0322.wav,H
MSP-PODCAST_test3_0323.wav,A
MSP-PODCAST_test3_0324.wav,A
MSP-PODCAST_test3_0325.wav,A
MSP-PODCAST_test3_0326.wav,A
MSP-PODCAST_test3_0327.wav,A
MSP-PODCAST_test3_0328.wav,A
MSP-PODCAST_test3_0329.wav,A
MSP-PODCAST_test3_0330.wav,A
MSP-PODCAST_test3_0331.wav,D
MSP-PODCAST_test3_0332.wav,N
MSP-PODCAST_test3_0333.wav,A
MSP-PODCAST_test3_0334.wav,N
MSP-PODCAST_test3_0335.wav,A
MSP-PODCAST_test3_0336.wav,C
MSP-PODCAST_test3_0337.wav,S
MSP-PODCAST_test3_0338.wav,A
MSP-PODCAST_test3_0339.wav,U
MSP-PODCAST_test3_0340.wav,A
MSP-PODCAST_test3_0341.wav,A
MSP-PODCAST_test3_0342.wav,A
MSP-PODCAST_test3_0343.wav,U
MSP-PODCAST_test3_0344.wav,H
MSP-PODCAST_test3_0345.wav,A
MSP-PODCAST_test3_0346.wav,A
MSP-PODCAST_test3_0347.wav,C
MSP-PODCAST_test3_0348.wav,S
MSP-PODCAST_test3_0349.wav,A
MSP-PODCAST_test3_0350.wav,H
MSP-PODCAST_test3_0351.wav,S
MSP-PODCAST_test3_0352.wav,A
MSP-PODCAST_test3_0353.wav,A
MSP-PODCAST_test3_0354.wav,A
MSP-PODCAST_test3_0355.wav,H
MSP-PODCAST_test3_0356.wav,F
MSP-PODCAST_test3_0357.wav,A
MSP-PODCAST_test3_0358.wav,A
MSP-PODCAST_test3_0359.wav,A
MSP-PODCAST_test3_0360.wav,U
MSP-PODCAST_test3_0361.wav,U
MSP-PODCAST_test3_0362.wav,A
MSP-PODCAST_test3_0363.wav,A
MSP-PODCAST_test3_0364.wav,A
MSP-PODCAST_test3_0365.wav,A
MSP-PODCAST_test3_0366.wav,A
MSP-PODCAST_test3_0367.wav,H
MSP-PODCAST_test3_0368.wav,C
MSP-PODCAST_test3_0369.wav,H
MSP-PODCAST_test3_0370.wav,A
MSP-PODCAST_test3_0371.wav,N
MSP-PODCAST_test3_0372.wav,A
MSP-PODCAST_test3_0373.wav,A
MSP-PODCAST_test3_0374.wav,D
MSP-PODCAST_test3_0375.wav,A
MSP-PODCAST_test3_0376.wav,A
MSP-PODCAST_test3_0377.wav,N
MSP-PODCAST_test3_0378.wav,S
MSP-PODCAST_test3_0379.wav,A
MSP-PODCAST_test3_0380.wav,H
MSP-PODCAST_test3_0381.wav,A
MSP-PODCAST_test3_0382.wav,A
MSP-PODCAST_test3_0383.wav,N
MSP-PODCAST_test3_0384.wav,A
MSP-PODCAST_test3_0385.wav,A
MSP-PODCAST_test3_0386.wav,C
MSP-PODCAST_test3_0387.wav,A
MSP-PODCAST_test3_0388.wav,U
MSP-PODCAST_test3_0389.wav,C
MSP-PODCAST_test3_0390.wav,A
MSP-PODCAST_test3_0391.wav,S
MSP-PODCAST_test3_0392.wav,A
MSP-PODCAST_test3_0393.wav,A
MSP-PODCAST_test3_0394.wav,A
MSP-PODCAST_test3_0395.wav,A
MSP-PODCAST_test3_0396.wav,A
MSP-PODCAST_test3_0397.wav,A
MSP-PODCAST_test3_0398.wav,A
MSP-PODCAST_test3_0399.wav,A
MSP-PODCAST_test3_0400.wav,U
MSP-PODCAST_test3_0401.wav,N
MSP-PODCAST_test3_0402.wav,C
MSP-PODCAST_test3_0403.wav,A
MSP-PODCAST_test3_0404.wav,A
MSP-PODCAST_test3_0405.wav,F
MSP-PODCAST_test3_0406.wav,H
MSP-PODCAST_test3_0407.wav,A
MSP-PODCAST_test3_0408.wav,C
MSP-PODCAST_test3_0409.wav,A
MSP-PODCAST_test3_0410.wav,A
MSP-PODCAST_test3_0411.wav,F
MSP-PODCAST_test3_0412.wav,A
MSP-PODCAST_test3_0413.wav,A
MSP-PODCAST_test3_0414.wav,A
MSP-PODCAST_test3_0415.wav,A
MSP-PODCAST_test3_0416.wav,A
MSP-PODCAST_test3_0417.wav,D
MSP-PODCAST_test3_0418.wav,A
MSP-PODCAST_test3_0419.wav,A
MSP-PODCAST_test3_0420.wav,C
MSP-PODCAST_test3_0421.wav,U
MSP-PODCAST_test3_0422.wav,H
MSP-PODCAST_test3_0423.wav,U
MSP-PODCAST_test3_0424.wav,N
MSP-PODCAST_test3_0425.wav,U
MSP-PODCAST_test3_0426.wav,H
MSP-PODCAST_test3_0427.wav,N
MSP-PODCAST_test3_0428.wav,F
MSP-PODCAST_test3_0429.wav,H
MSP-PODCAST_test3_0430.wav,F
MSP-PODCAST_test3_0431.wav,U
MSP-PODCAST_test3_0432.wav,F
MSP-PODCAST_test3_0433.wav,F
MSP-PODCAST_test3_0434.wav,N
MSP-PODCAST_test3_0435.wav,U
MSP-PODCAST_test3_0436.wav,H
MSP-PODCAST_test3_0437.wav,H
MSP-PODCAST_test3_0438.wav,H
MSP-PODCAST_test3_0439.wav,D
MSP-PODCAST_test3_0440.wav,A
MSP-PODCAST_test3_0441.wav,A
MSP-PODCAST_test3_0442.wav,F
MSP-PODCAST_test3_0443.wav,F
MSP-PODCAST_test3_0444.wav,A
MSP-PODCAST_test3_0445.wav,A
MSP-PODCAST_test3_0446.wav,A
MSP-PODCAST_test3_0447.wav,A
MSP-PODCAST_test3_0448.wav,U
MSP-PODCAST_test3_0449.wav,A
MSP-PODCAST_test3_0450.wav,C
MSP-PODCAST_test3_0451.wav,H
MSP-PODCAST_test3_0452.wav,A
MSP-PODCAST_test3_0453.wav,A
MSP-PODCAST_test3_0454.wav,A
MSP-PODCAST_test3_0455.wav,A
MSP-PODCAST_test3_0456.wav,H
MSP-PODCAST_test3_0457.wav,U
MSP-PODCAST_test3_0458.wav,H
MSP-PODCAST_test3_0459.wav,H
MSP-PODCAST_test3_0460.wav,U
MSP-PODCAST_test3_0461.wav,F
MSP-PODCAST_test3_0462.wav,F
MSP-PODCAST_test3_0463.wav,H
MSP-PODCAST_test3_0464.wav,H
MSP-PODCAST_test3_0465.wav,H
MSP-PODCAST_test3_0466.wav,U
MSP-PODCAST_test3_0467.wav,S
MSP-PODCAST_test3_0468.wav,C
MSP-PODCAST_test3_0469.wav,N
MSP-PODCAST_test3_0470.wav,N
MSP-PODCAST_test3_0471.wav,U
MSP-PODCAST_test3_0472.wav,S
MSP-PODCAST_test3_0473.wav,S
MSP-PODCAST_test3_0474.wav,N
MSP-PODCAST_test3_0475.wav,N
MSP-PODCAST_test3_0476.wav,N
MSP-PODCAST_test3_0477.wav,N
MSP-PODCAST_test3_0478.wav,S
MSP-PODCAST_test3_0479.wav,S
MSP-PODCAST_test3_0480.wav,N
MSP-PODCAST_test3_0481.wav,S
MSP-PODCAST_test3_0482.wav,U
MSP-PODCAST_test3_0483.wav,S
MSP-PODCAST_test3_0484.wav,F
MSP-PODCAST_test3_0485.wav,S
MSP-PODCAST_test3_0486.wav,N
MSP-PODCAST_test3_0487.wav,S
MSP-PODCAST_test3_0488.wav,S
MSP-PODCAST_test3_0489.wav,N
MSP-PODCAST_test3_0490.wav,N
MSP-PODCAST_test3_0491.wav,S
MSP-PODCAST_test3_0492.wav,C
MSP-PODCAST_test3_0493.wav,N
MSP-PODCAST_test3_0494.wav,N
MSP-PODCAST_test3_0495.wav,N
MSP-PODCAST_test3_0496.wav,F
MSP-PODCAST_test3_0497.wav,N
MSP-PODCAST_test3_0498.wav,S
MSP-PODCAST_test3_0499.wav,S
MSP-PODCAST_test3_0500.wav,N
MSP-PODCAST_test3_0501.wav,S
MSP-PODCAST_test3_0502.wav,H
MSP-PODCAST_test3_0503.wav,S
MSP-PODCAST_test3_0504.wav,S
MSP-PODCAST_test3_0505.wav,S
MSP-PODCAST_test3_0506.wav,S
MSP-PODCAST_test3_0507.wav,N
MSP-PODCAST_test3_0508.wav,S
MSP-PODCAST_test3_0509.wav,S
MSP-PODCAST_test3_0510.wav,S
MSP-PODCAST_test3_0511.wav,C
MSP-PODCAST_test3_0512.wav,N
MSP-PODCAST_test3_0513.wav,S
MSP-PODCAST_test3_0514.wav,C
MSP-PODCAST_test3_0515.wav,U
MSP-PODCAST_test3_0516.wav,C
MSP-PODCAST_test3_0517.wav,N
MSP-PODCAST_test3_0518.wav,S
MSP-PODCAST_test3_0519.wav,U
MSP-PODCAST_test3_0520.wav,N
MSP-PODCAST_test3_0521.wav,N
MSP-PODCAST_test3_0522.wav,U
MSP-PODCAST_test3_0523.wav,U
MSP-PODCAST_test3_0524.wav,D
MSP-PODCAST_test3_0525.wav,U
MSP-PODCAST_test3_0526.wav,U
MSP-PODCAST_test3_0527.wav,C
MSP-PODCAST_test3_0528.wav,C
MSP-PODCAST_test3_0529.wav,C
MSP-PODCAST_test3_0530.wav,D
MSP-PODCAST_test3_0531.wav,C
MSP-PODCAST_test3_0532.wav,D
MSP-PODCAST_test3_0533.wav,D
MSP-PODCAST_test3_0534.wav,D
MSP-PODCAST_test3_0535.wav,D
MSP-PODCAST_test3_0536.wav,A
MSP-PODCAST_test3_0537.wav,N
MSP-PODCAST_test3_0538.wav,N
MSP-PODCAST_test3_0539.wav,U
MSP-PODCAST_test3_0540.wav,N
MSP-PODCAST_test3_0541.wav,N
MSP-PODCAST_test3_0542.wav,A
MSP-PODCAST_test3_0543.wav,A
MSP-PODCAST_test3_0544.wav,N
MSP-PODCAST_test3_0545.wav,A
MSP-PODCAST_test3_0546.wav,D
MSP-PODCAST_test3_0547.wav,U
MSP-PODCAST_test3_0548.wav,A
MSP-PODCAST_test3_0549.wav,U
MSP-PODCAST_test3_0550.wav,S
MSP-PODCAST_test3_0551.wav,C
MSP-PODCAST_test3_0552.wav,S
MSP-PODCAST_test3_0553.wav,C
MSP-PODCAST_test3_0554.wav,U
MSP-PODCAST_test3_0555.wav,A
MSP-PODCAST_test3_0556.wav,S
MSP-PODCAST_test3_0557.wav,S
MSP-PODCAST_test3_0558.wav,S
MSP-PODCAST_test3_0559.wav,U
MSP-PODCAST_test3_0560.wav,N
MSP-PODCAST_test3_0561.wav,H
MSP-PODCAST_test3_0562.wav,U
MSP-PODCAST_test3_0563.wav,A
MSP-PODCAST_test3_0564.wav,U
MSP-PODCAST_test3_0565.wav,S
MSP-PODCAST_test3_0566.wav,N
MSP-PODCAST_test3_0567.wav,N
MSP-PODCAST_test3_0568.wav,S
MSP-PODCAST_test3_0569.wav,C
MSP-PODCAST_test3_0570.wav,N
MSP-PODCAST_test3_0571.wav,U
MSP-PODCAST_test3_0572.wav,U
MSP-PODCAST_test3_0573.wav,N
MSP-PODCAST_test3_0574.wav,C
MSP-PODCAST_test3_0575.wav,N
MSP-PODCAST_test3_0576.wav,A
MSP-PODCAST_test3_0577.wav,N
MSP-PODCAST_test3_0578.wav,D
MSP-PODCAST_test3_0579.wav,C
MSP-PODCAST_test3_0580.wav,A
MSP-PODCAST_test3_0581.wav,S
MSP-PODCAST_test3_0582.wav,S
MSP-PODCAST_test3_0583.wav,C
MSP-PODCAST_test3_0584.wav,S
MSP-PODCAST_test3_0585.wav,A
MSP-PODCAST_test3_0586.wav,A
MSP-PODCAST_test3_0587.wav,D
MSP-PODCAST_test3_0588.wav,A
MSP-PODCAST_test3_0589.wav,A
MSP-PODCAST_test3_0590.wav,D
MSP-PODCAST_test3_0591.wav,N
MSP-PODCAST_test3_0592.wav,D
MSP-PODCAST_test3_0593.wav,A
MSP-PODCAST_test3_0594.wav,F
MSP-PODCAST_test3_0595.wav,N
MSP-PODCAST_test3_0596.wav,S
MSP-PODCAST_test3_0597.wav,H
MSP-PODCAST_test3_0598.wav,H
MSP-PODCAST_test3_0599.wav,H
MSP-PODCAST_test3_0600.wav,N
MSP-PODCAST_test3_0601.wav,S
MSP-PODCAST_test3_0602.wav,F
MSP-PODCAST_test3_0603.wav,S
MSP-PODCAST_test3_0604.wav,S
MSP-PODCAST_test3_0605.wav,C
MSP-PODCAST_test3_0606.wav,U
MSP-PODCAST_test3_0607.wav,S
MSP-PODCAST_test3_0608.wav,S
MSP-PODCAST_test3_0609.wav,S
MSP-PODCAST_test3_0610.wav,U
MSP-PODCAST_test3_0611.wav,S
MSP-PODCAST_test3_0612.wav,F
MSP-PODCAST_test3_0613.wav,N
MSP-PODCAST_test3_0614.wav,A
MSP-PODCAST_test3_0615.wav,N
MSP-PODCAST_test3_0616.wav,N
MSP-PODCAST_test3_0617.wav,F
MSP-PODCAST_test3_0618.wav,A
MSP-PODCAST_test3_0619.wav,N
MSP-PODCAST_test3_0620.wav,U
MSP-PODCAST_test3_0621.wav,N
MSP-PODCAST_test3_0622.wav,U
MSP-PODCAST_test3_0623.wav,A
MSP-PODCAST_test3_0624.wav,A
MSP-PODCAST_test3_0625.wav,A
MSP-PODCAST_test3_0626.wav,A
MSP-PODCAST_test3_0627.wav,F
MSP-PODCAST_test3_0628.wav,N
MSP-PODCAST_test3_0629.wav,N
MSP-PODCAST_test3_0630.wav,A
MSP-PODCAST_test3_0631.wav,S
MSP-PODCAST_test3_0632.wav,H
MSP-PODCAST_test3_0633.wav,A
MSP-PODCAST_test3_0634.wav,A
MSP-PODCAST_test3_0635.wav,N
MSP-PODCAST_test3_0636.wav,A
MSP-PODCAST_test3_0637.wav,S
MSP-PODCAST_test3_0638.wav,U
MSP-PODCAST_test3_0639.wav,H
MSP-PODCAST_test3_0640.wav,A
MSP-PODCAST_test3_0641.wav,A
MSP-PODCAST_test3_0642.wav,C
MSP-PODCAST_test3_0643.wav,U
MSP-PODCAST_test3_0644.wav,C
MSP-PODCAST_test3_0645.wav,H
MSP-PODCAST_test3_0646.wav,H
MSP-PODCAST_test3_0647.wav,N
MSP-PODCAST_test3_0648.wav,N
MSP-PODCAST_test3_0649.wav,U
MSP-PODCAST_test3_0650.wav,A
MSP-PODCAST_test3_0651.wav,N
MSP-PODCAST_test3_0652.wav,C
MSP-PODCAST_test3_0653.wav,S
MSP-PODCAST_test3_0654.wav,H
MSP-PODCAST_test3_0655.wav,N
MSP-PODCAST_test3_0656.wav,S
MSP-PODCAST_test3_0657.wav,C
MSP-PODCAST_test3_0658.wav,N
MSP-PODCAST_test3_0659.wav,H
MSP-PODCAST_test3_0660.wav,N
MSP-PODCAST_test3_0661.wav,N
MSP-PODCAST_test3_0662.wav,C
MSP-PODCAST_test3_0663.wav,N
MSP-PODCAST_test3_0664.wav,N
MSP-PODCAST_test3_0665.wav,N
